filename,year,month_name,section,sentiment,supply_up,supply_down,demand_up,demand_down,price_up,price_down
MOMR_January_2019.pdf,2019,January,World Oil Demand,0.051126395534290284,7,3,4,3,0,1
MOMR_January_2019.pdf,2019,January,World Oil Supply,-0.04308005120433851,22,32,5,35,0,6
MOMR_January_2019.pdf,2019,January,Product Markets and Refining Operations,0.017821067821067824,0,2,0,2,0,1
MOMR_January_2019.pdf,2019,January,Balance of Supply and Demand,-0.048186269994780616,1,0,0,2,0,0
MOMR_February_2019.pdf,2019,February,World Oil Demand,-0.04054001554001552,3,3,0,3,0,0
MOMR_February_2019.pdf,2019,February,World Oil Supply,-0.042453110063869585,15,33,9,30,4,8
MOMR_February_2019.pdf,2019,February,Product Markets and Refining Operations,0.002959280303030308,0,2,0,2,0,2
MOMR_February_2019.pdf,2019,February,Balance of Supply and Demand,-0.06034847810548748,1,2,0,3,0,0
MOMR_March_2019.pdf,2019,March,World Oil Demand,0.09659792368125701,6,1,3,1,0,0
MOMR_March_2019.pdf,2019,March,World Oil Supply,-0.04425110838667365,13,52,2,53,3,4
MOMR_March_2019.pdf,2019,March,Product Markets and Refining Operations,0.06267403767403769,1,1,0,2,0,2
MOMR_March_2019.pdf,2019,March,Balance of Supply and Demand,-0.06054559197416342,1,1,0,3,0,0
MOMR_April_2019.pdf,2019,April,World Oil Demand,0.05290000000000001,0,0,0,0,0,1
MOMR_April_2019.pdf,2019,April,World Oil Supply,-0.05038466569355713,18,35,2,37,2,5
MOMR_April_2019.pdf,2019,April,Product Markets and Refining Operations,0.03577777777777778,0,1,0,1,1,0
MOMR_April_2019.pdf,2019,April,Balance of Supply and Demand,-0.06284718231620888,1,0,0,2,0,0
MOMR_May_2019.pdf,2019,May,World Oil Demand,-0.0016762523191094613,4,2,2,2,0,0
MOMR_May_2019.pdf,2019,May,World Oil Supply,-0.025369035594035513,20,40,5,43,1,6
MOMR_May_2019.pdf,2019,May,Product Markets and Refining Operations,0.011021103896103899,1,3,1,3,0,0
MOMR_May_2019.pdf,2019,May,Balance of Supply and Demand,-0.06473031473031475,1,1,0,1,0,0
MOMR_June_2019.pdf,2019,June,World Oil Demand,0.009352142110762806,3,2,2,1,0,0
MOMR_June_2019.pdf,2019,June,World Oil Supply,-0.023387726048320356,15,33,4,32,1,4
MOMR_June_2019.pdf,2019,June,Product Markets and Refining Operations,0.00557244174265451,0,0,0,0,0,1
MOMR_June_2019.pdf,2019,June,Balance of Supply and Demand,-0.08294853294853298,1,0,0,2,0,0
MOMR_July_2019.pdf,2019,July,World Oil Demand,0.04273855577047066,13,1,7,1,0,0
MOMR_July_2019.pdf,2019,July,World Oil Supply,-0.00387140041530273,33,31,7,31,0,5
MOMR_July_2019.pdf,2019,July,Product Markets and Refining Operations,0.10427072927072928,1,0,0,0,0,2
MOMR_July_2019.pdf,2019,July,Balance of Supply and Demand,-0.05474761761890474,1,2,0,1,0,0
MOMR_August_2019.pdf,2019,August,World Oil Demand,-0.0150453514739229,2,1,1,1,0,0
MOMR_August_2019.pdf,2019,August,World Oil Supply,-0.003622619459121245,27,34,8,37,3,1
MOMR_August_2019.pdf,2019,August,Product Markets and Refining Operations,0.05822314049586776,0,1,1,1,1,1
MOMR_August_2019.pdf,2019,August,Balance of Supply and Demand,-0.05775118128059307,1,0,0,1,0,0
MOMR_September_2019.pdf,2019,September,World Oil Demand,-0.1111111111111111,5,0,3,0,0,0
MOMR_September_2019.pdf,2019,September,World Oil Supply,-0.014120322223349448,38,22,10,22,2,1
MOMR_September_2019.pdf,2019,September,Product Markets and Refining Operations,0.10456762749445676,0,1,0,1,0,1
MOMR_September_2019.pdf,2019,September,Balance of Supply and Demand,-0.05813630813630815,1,1,0,2,0,0
MOMR_October_2019.pdf,2019,October,World Oil Demand,-0.04567234848484847,3,0,2,0,0,0
MOMR_October_2019.pdf,2019,October,World Oil Supply,-0.0019456044909287784,28,38,7,40,3,2
MOMR_October_2019.pdf,2019,October,Product Markets and Refining Operations,0.12086593204775019,0,0,1,1,1,1
MOMR_October_2019.pdf,2019,October,Balance of Supply and Demand,-0.05719049020019896,1,1,0,2,0,0
MOMR_November_2019.pdf,2019,November,World Oil Demand,-0.026811594202898543,4,0,2,0,0,1
MOMR_November_2019.pdf,2019,November,World Oil Supply,-0.024587981391386883,24,35,4,36,3,0
MOMR_November_2019.pdf,2019,November,Product Markets and Refining Operations,0.04829124579124581,3,0,1,0,1,0
MOMR_November_2019.pdf,2019,November,Balance of Supply and Demand,-0.05829584358996127,1,0,0,1,0,0
MOMR_December_2019.pdf,2019,December,World Oil Demand,0.0078219696969697,11,0,6,0,0,0
MOMR_December_2019.pdf,2019,December,World Oil Supply,-0.009600711788211647,27,30,5,31,3,2
MOMR_December_2019.pdf,2019,December,Product Markets and Refining Operations,0.053321995464852626,0,0,0,0,1,0
MOMR_December_2019.pdf,2019,December,Balance of Supply and Demand,-0.05733287614475734,1,0,0,0,0,0
MOMR_January_2020.pdf,2020,January,World Oil Demand,-0.05877477785372521,2,4,1,4,0,0
MOMR_January_2020.pdf,2020,January,World Oil Supply,-0.01167240277688027,30,28,8,26,1,3
MOMR_January_2020.pdf,2020,January,Product Markets and Refining Operations,0.06499242424242425,1,0,0,0,1,1
MOMR_January_2020.pdf,2020,January,Balance of Supply and Demand,-0.0724112940630798,1,1,0,1,0,0
MOMR_February_2020.pdf,2020,February,World Oil Demand,0.0321904761904762,4,1,3,1,0,0
MOMR_February_2020.pdf,2020,February,World Oil Supply,-0.025164874020385426,34,43,4,42,2,3
MOMR_February_2020.pdf,2020,February,Product Markets and Refining Operations,0.0699872448979592,0,1,0,1,1,0
MOMR_February_2020.pdf,2020,February,Balance of Supply and Demand,-0.0743816612237665,2,0,1,0,0,0
MOMR_March_2020.pdf,2020,March,World Oil Demand,0.03561894454751599,10,3,6,3,0,2
MOMR_March_2020.pdf,2020,March,World Oil Supply,-0.025690867151458272,21,42,3,43,2,1
MOMR_March_2020.pdf,2020,March,Product Markets and Refining Operations,0.007038239538239545,1,1,0,1,0,1
MOMR_March_2020.pdf,2020,March,Balance of Supply and Demand,-0.05314055482594809,2,1,1,1,0,0
MOMR_April_2020.pdf,2020,April,World Oil Demand,0.06708333333333336,4,6,1,6,0,2
MOMR_April_2020.pdf,2020,April,World Oil Supply,-0.034980853533984474,33,48,5,41,6,2
MOMR_April_2020.pdf,2020,April,Product Markets and Refining Operations,-0.005778090069134838,1,0,0,1,1,1
MOMR_April_2020.pdf,2020,April,Balance of Supply and Demand,-0.07381088513163987,2,1,1,1,0,0
MOMR_May_2020.pdf,2020,May,World Oil Demand,0.08928170594837262,1,6,0,5,0,1
MOMR_May_2020.pdf,2020,May,World Oil Supply,-0.033615935915935945,23,33,5,38,1,1
MOMR_May_2020.pdf,2020,May,Product Markets and Refining Operations,-0.038957115009746565,2,0,0,2,0,0
MOMR_May_2020.pdf,2020,May,Balance of Supply and Demand,-0.07381088513163987,2,1,1,1,0,0
MOMR_June_2020.pdf,2020,June,World Oil Demand,0.16590354090354095,0,12,0,8,0,0
MOMR_June_2020.pdf,2020,June,World Oil Supply,-0.03610940756774091,15,35,6,38,2,2
MOMR_June_2020.pdf,2020,June,Product Markets and Refining Operations,-0.030772406605739926,0,3,0,4,0,0
MOMR_June_2020.pdf,2020,June,Balance of Supply and Demand,-0.0867849194120381,2,1,1,1,0,0
MOMR_July_2020.pdf,2020,July,World Oil Demand,0.0398018648018648,7,2,2,3,0,0
MOMR_July_2020.pdf,2020,July,World Oil Supply,-0.03799032569972309,22,27,8,34,2,2
MOMR_July_2020.pdf,2020,July,Product Markets and Refining Operations,-0.05285694244027575,0,1,1,1,0,0
MOMR_July_2020.pdf,2020,July,Balance of Supply and Demand,-0.05583134414910117,2,1,0,1,0,0
MOMR_August_2020.pdf,2020,August,World Oil Demand,0.09830182072829133,9,2,4,2,0,0
